,Theme,Sub Theme,Title,Latitude,Longitude,id,Content
234,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.935089814583,-37.799298990593,2235,Go for a cycle ride to
235,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.932531483647,-37.796408966531,2236,Go for a cycle ride to
236,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.935854611155,-37.79513455557,2237,Go for a cycle ride to
237,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.927694142048,-37.794156710553,2238,Go for a cycle ride to
238,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.955277675679,-37.809285602068,2239,Go for a cycle ride to
239,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.97309134399,-37.807610131837,2240,Go for a cycle ride to
240,Both Directions,Informal Bike Route,Informal Bike Route,144.98252450201,-37.834100863735,2241,Go for a cycle ride to
241,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.981775856819,-37.837799823442,2242,Go for a cycle ride to
242,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.984403511164,-37.84252070237,2243,Go for a cycle ride to
243,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.951002027841,-37.796794990024,2244,Go for a cycle ride to
244,One Way,Informal Bike Route,Informal Bike Route,144.986183795788,-37.810801087511,2245,Go for a cycle ride to
245,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.954039300323,-37.782476361796,2246,Go for a cycle ride to
246,Both Directions,Informal Bike Route,Informal Bike Route,144.968342534845,-37.812714450571,2247,Go for a cycle ride to
247,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.954306979246,-37.802292007541,2248,Go for a cycle ride to
248,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.968841307424,-37.808032896941,2249,Go for a cycle ride to
249,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.955919709846,-37.82361097977,2250,Go for a cycle ride to
250,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.927369984362,-37.793760387864,2251,Go for a cycle ride to
251,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.98514668628,-37.817084293757,2252,Go for a cycle ride to
252,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.934416262125,-37.816086008808,2253,Go for a cycle ride to
253,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.927316716335,-37.796048355873,2254,Go for a cycle ride to
254,Both Directions,Informal Bike Route,Informal Bike Route,144.983237290998,-37.816914122999,2255,Go for a cycle ride to
255,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.940562195905,-37.815444711499,2256,Go for a cycle ride to
256,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.987983250608,-37.829290437808,2257,Go for a cycle ride to
257,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.971585504568,-37.808435515316,2258,Go for a cycle ride to
258,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.980802740058,-37.850160921465,2259,Go for a cycle ride to
259,Both Directions,Corridor,Corridor - Sunine to Boxhill,144.991100965376,-37.811207299287,2260,Go for a cycle ride to
260,Both Directions,Informal Bike Route,Informal Bike Route,144.960655914824,-37.791464389204,2261,Go for a cycle ride to
261,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.947121195668,-37.822664137364,2262,Go for a cycle ride to
262,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.963994759322,-37.800386329521,2263,Go for a cycle ride to
263,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.962879318151,-37.806805783763,2264,Go for a cycle ride to
264,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.970970739863,-37.794626457946,2265,Go for a cycle ride to
265,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.969850245315,-37.792391948322,2266,Go for a cycle ride to
266,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.950787415055,-37.781877326331,2267,Go for a cycle ride to
267,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.962014575446,-37.803073176851,2268,Go for a cycle ride to
268,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.983237321311,-37.816929078572,2269,Go for a cycle ride to
269,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.961749574276,-37.792011913798,2270,Go for a cycle ride to
270,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.963683388861,-37.819499091195,2271,Go for a cycle ride to
271,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.968601248214,-37.823830399503,2272,Go for a cycle ride to
272,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.903115988728,-37.789780617953,2273,Go for a cycle ride to
273,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.977631602481,-37.822920309966,2274,Go for a cycle ride to
